CK,Tran,San,TC,Giamua3,KLmua3,Giamua2,KLmua2,Giamua1,KLmua1,Giakhop,Khoiluongkhoplenh,Thaydoi,Phantramthaydoi,Giaban3,KLban3,Giaban2,KLban2,Giaban1,KLban1Caonhat,Thapnhat,TongKL,DTNNmua,DTNNban,DTNNdu
TCB,42.45,36.95,39.7,39.8,"56,400",39.85,"32,400",39.9,"69,100",39.9,500,0.20,0.5%,39.95,"22,400",40,"258,100",40.05,"114,300","7,422,500",40.05,39.1,,,
TCD,14.95,13.05,14,,,,,13.05,"4,600",13.05,200,-0.95,-6.8%,13.9,"6,200",14,"9,700",14.1,"2,600","111,300",14,13.05,,100,"33,313,578"
TCH,23,20,21.5,21.7,"31,900",21.75,"15,800",21.8,"7,500",21.8,300,0.30,1.4%,21.85,"7,400",21.9,"71,300",21.95,"16,900","5,580,600",21.9,21.3,"324,200","211,500","145,599,633"
TCL,31.75,27.65,29.7,29.5,"10,900",29.55,"11,100",29.6,"19,700",29.7,100,0.00,0.0%,29.7,"8,000",29.9,"16,900",29.95,"2,000","99,600",29.7,29.5,300,"2,600","13,735,515"
TCM,123.5,107.5,115.5,112.1,600,112.5,200,112.6,100,112.6,500,-2.90,-2.5%,112.8,400,112.9,"1,300",113,"5,000","119,600",115,111,"2,800","13,000","2,876,128"
TCO,13.55,11.85,12.7,11.9,"2,000",12,"5,000",12.5,"3,900",,,,,13.2,"9,100",,,,,,,,,,"8,734,818"
TCR,4.7,4.1,4.4,4.4,"5,100",4.5,100,4.53,100,4.6,100,0.20,4.5%,4.6,"4,400",4.65,"5,000",4.7,"5,200","8,000",4.6,4.55,,,111
TCT,31.7,27.6,29.65,28.8,"1,800",28.9,200,29,100,29,900,-0.65,-2.2%,29.25,200,29.3,100,29.35,300,"3,800",29,28.4,,,"4,461,120"
TDC,18.85,16.45,17.65,17.65,"2,700",17.7,100,17.75,300,17.8,500,0.15,0.8%,17.8,"3,900",17.85,"3,600",17.9,"25,600","452,600",17.95,17,"46,600",,"46,846,710"
TDG,4.33,3.77,4.05,4,"6,300",4.01,"1,200",4.02,"1,400",4.08,100,0.03,0.7%,4.08,"4,900",4.09,"10,000",4.1,"42,000","456,900",4.15,3.85,,,"8,064,331"
TDH,7.66,6.66,7.16,7.01,"4,500",7.02,"12,100",7.03,"2,700",7.05,"5,000",-0.11,-1.5%,7.05,"25,700",7.06,"5,700",7.08,"6,700","956,600",7.1,7,200,"47,200","46,497,421"
TDM,29.3,25.5,27.4,27.35,"36,100",27.4,"12,100",27.45,"5,000",27.5,"3,000",0.10,0.4%,27.5,"15,100",27.55,900,27.6,"10,900","119,800",27.5,27.1,"2,400",400,"44,122,650"
TDP,29.2,25.4,27.3,27,"1,400",27.1,600,27.3,500,27.3,500,0.00,0.0%,27.4,500,27.45,"2,200",27.5,"2,100","86,300",27.4,27.1,100,,"26,313,428"
TDW,37.45,32.55,35,,,32.6,200,33,500,,,,,37.2,200,37.4,700,,,,,,,,"3,944,120"
TEG,15.15,13.25,14.2,14.1,"5,900",14.15,100,14.2,900,14.2,500,0.00,0.0%,14.4,"5,900",14.5,"4,400",14.8,"5,200","38,300",14.4,13.9,"1,600",,"15,799,067"
TGG,4.59,3.99,4.29,4.29,"52,300",4.3,900,4.35,"5,000",4.35,"1,000",0.06,1.4%,4.4,"11,200",4.5,"73,500",4.51,500,"2,218,800",4.35,3.99,500,,"13,009,555"
THG,83.5,72.7,78.1,77,"17,500",77.1,"13,000",77.2,"10,400",78.4,100,0.30,0.4%,78.3,700,78.4,"1,000",78.5,"1,000","9,100",78.4,76.2,,,"6,715,503"
THI,29.2,25.4,27.3,26.2,100,26.5,500,26.6,100,,,,,27.3,100,28,500,28.4,500,,,,,,"23,879,940"
TIP,47.2,41.1,44.15,44.2,"4,400",44.25,300,44.3,800,44.2,200,0.05,0.1%,44.85,"1,100",44.9,"1,300",44.95,500,"76,500",45,44.1,"4,000",,"8,501,993"
TIX,31,27,29,,,27.2,"1,000",27.3,300,,,,,30.95,100,,,,,,,,,,"14,668,296"
TLD,7.14,6.22,6.68,6.7,"29,800",6.71,"7,000",6.72,"10,300",6.73,"1,000",0.05,0.7%,6.73,"3,000",6.74,"2,500",6.75,"5,000","642,100",6.99,6.35,"31,900","9,900","18,764,661"
TLG,39.05,33.95,36.5,36.35,100,36.4,500,36.45,100,36.5,100,0.00,0.0%,36.5,"2,900",36.6,500,36.7,100,"17,700",36.5,36.4,100,"9,700","58,056,798"
TLH,15.45,13.45,14.45,14.4,"30,400",14.45,"49,600",14.5,"17,500",14.5,100,0.05,0.3%,14.55,"9,000",14.6,"5,900",14.65,"8,200","1,655,300",14.9,14,"58,000","3,500","48,777,790"
TMP,45.45,39.55,42.5,42,"2,000",42.05,800,42.3,200,42.35,100,-0.15,-0.4%,42.35,"6,300",42.5,"1,900",42.9,"5,000","7,800",42.5,42.35,900,,"33,974,440"
TMS,56.4,49.15,52.8,50,500,50.1,"1,100",50.2,600,52,100,-0.80,-1.5%,52,"6,500",52.1,100,52.2,200,"2,000",52,52,,,"38,020"
TMT,12.6,11,11.8,,,,,,,11,300,-0.80,-6.8%,11,"46,500",11.3,300,11.6,"3,000","11,600",11.8,11,100,,"17,334,703"
TN1,61.3,53.3,57.3,54,900,54.5,"1,000",56,"1,100",60,100,2.70,4.7%,59.9,400,60,500,60.5,"1,000","2,600",60,57.3,,,
TNA,14.75,12.85,13.8,13.55,"13,200",13.6,"13,100",13.65,"1,900",13.7,100,-0.10,-0.7%,13.7,"26,400",13.75,"1,700",13.8,"96,500","403,300",13.7,13.1,"10,100","6,500","17,912,952"
TNC,32.15,27.95,30.05,28,100,28.05,600,28.1,400,,,,,31.95,600,32.1,200,32.15,200,,,,,,"9,021,290"
TNH,29.5,25.7,27.6,27.4,400,27.5,"1,100",27.6,"1,200",27.6,800,0.00,0.0%,27.95,"2,000",28,"21,500",28.1,"2,500","68,200",28.3,27.6,,,
TNI,4.84,4.22,4.53,4.43,"5,000",4.44,"8,000",4.45,"6,200",4.46,200,-0.07,-1.5%,4.46,"1,300",4.47,"15,100",4.48,"36,800","1,504,800",4.51,4.36,"13,400","42,400","25,104,230"
TNT,9,7.84,8.42,8.13,"1,000",8.14,"1,000",8.2,"3,200",8.28,500,-0.14,-1.7%,8.39,"7,900",8.4,"42,200",8.42,"3,200","74,900",8.42,8.13,,,"12,481,710"
TPB,28.85,25.15,27,27.2,"106,100",27.25,"31,400",27.3,"14,900",27.35,400,0.35,1.3%,27.35,"9,100",27.4,"24,800",27.45,"14,800","2,865,500",27.5,26.8,"30,100",,88
TPC,10.45,9.12,9.8,,,,,9.12,"1,000",,,,,9.74,100,9.75,100,9.78,100,,,,,,"11,570,086"
TRA,74.7,65.1,69.9,69,"1,200",69.1,"2,100",69.2,100,69.1,100,-0.80,-1.1%,69.9,500,70,"10,300",70.5,700,500,69.9,69.1,,,"2,569,215"
TRC,40.95,35.65,38.3,,,35.65,100,35.7,500,,,,,38,100,38.3,800,38.9,800,,,,,,"14,365,240"
TS4,5.12,4.46,4.79,4.47,"3,000",4.48,"3,500",4.57,"1,000",4.57,100,-0.22,-4.6%,4.58,"5,000",4.6,300,4.73,200,"64,800",4.6,4.46,,,"7,785,697"
TSC,9.08,7.9,8.49,8.47,100,8.48,"2,000",8.49,"1,200",8.49,200,0.00,0.0%,8.5,"45,900",8.51,"14,000",8.52,"56,700","2,211,700",8.58,8.06,"17,700","37,400","69,918,412"
TTA,16.05,13.95,15,14.7,"68,100",14.8,"27,500",14.85,500,14.8,"1,000",-0.20,-1.3%,14.9,"10,200",14.95,"5,100",15,"91,400","389,400",15.05,14.65,,,"65,731,930"
TTB,7.11,6.19,6.65,6.7,"1,800",6.78,"7,200",6.8,200,6.8,100,0.15,2.3%,6.85,"5,000",6.89,"1,000",6.9,"112,000","857,900",6.8,6.28,"44,800","4,200","24,258,783"
TTE,11.75,10.25,11,,,10.25,100,10.3,100,11.7,200,0.70,6.4%,11.65,400,11.7,"1,800",11.75,600,500,11.75,11.7,,,"14,529,634"
TTF,7.32,6.38,6.85,6.68,"24,600",6.69,"1,000",6.7,"10,400",6.7,"1,500",-0.15,-2.2%,6.71,"24,400",6.73,"2,000",6.75,"55,200","5,745,800",6.88,6.4,"402,000","16,100","151,527,169"
TV2,58.4,50.8,54.6,54,"2,600",54.1,"10,200",54.2,500,54,700,-0.60,-1.1%,54.3,"1,700",54.4,"5,100",54.5,"5,200","91,900",54.8,54,"8,400","3,100","2,594,082"
TVS,21.25,18.55,19.9,19,"3,000",19.05,"1,300",19.1,100,19.35,100,-0.55,-2.8%,19.35,100,19.4,"4,200",19.45,200,"38,100",19.5,18.9,,,"20,820,331"
TVT,27.8,24.2,26,24.3,"3,300",25,600,25.2,200,,,,,27,"1,300",27.05,500,27.8,"2,500",,,,,,"10,250,190"
TYA,17.25,15.05,16.15,15.95,"1,700",16,"1,900",16.05,"3,000",16.15,500,0.00,0.0%,16.2,500,16.4,"5,000",16.45,"2,200","41,900",16.45,15.95,,600,"4,037,515"
UDC,7.68,6.68,7.18,6.86,"2,000",6.9,"1,000",6.91,500,7,100,-0.18,-2.5%,6.99,"1,000",7,"31,300",7.03,"3,000","29,100",7.16,6.9,,,"15,665,440"
UIC,53.5,46.5,50,48.1,"1,000",49,200,49.1,400,,,,,50.1,"1,000",50.2,100,51,"1,100",,,,,,"2,025,590"
VAF,10.9,9.49,10.2,9.71,500,9.75,100,9.8,"20,000",10.2,"2,000",0.00,0.0%,10.9,600,,,,,"4,700",10.2,10.2,,,"18,455,885"
VCA,16.35,14.25,15.3,14.4,"3,500",14.45,"5,600",14.5,900,14.5,100,-0.80,-5.2%,15,"3,000",15.2,"3,600",15.3,500,"40,300",14.75,14.4,,"1,000","7,366,401"
VCB,110.2,95.8,103,101.9,"4,100",102,"7,500",102.1,"3,300",102.1,200,-0.90,-0.9%,102.2,800,102.4,"3,300",102.5,"20,600","1,344,200",103.1,100.5,"440,100","112,900","246,745,338"
VCF,265.3,230.7,248,240,100,243.8,100,244.1,200,247.9,100,-0.10,-0.0%,248,"1,100",250,"3,800",251,200,100,247.9,247.9,100,,"12,859,238"
VCG,51.1,44.5,47.8,47.3,"6,000",47.4,"5,200",47.7,"1,500",47.7,400,-0.10,-0.2%,47.75,"5,800",47.8,"133,600",47.85,"4,000","243,300",47.9,47,"129,000","14,600","213,362,234"
VCI,65,56.6,60.8,61.1,"3,500",61.2,"1,600",61.3,"1,500",61.3,100,0.50,0.8%,61.4,"1,000",61.5,"4,500",61.6,"13,500","887,000",63.1,60,"25,000","60,300","124,550,915"
VDP,39.55,34.45,37,,,,,34.5,400,,,,,37,"1,500",39.5,400,,,,,,,,"7,845,399"
VDS,15.3,13.3,14.3,14.25,"7,000",14.3,"4,900",14.35,"1,700",14.35,"2,500",0.05,0.3%,14.4,"8,000",14.45,"5,100",14.5,"1,700","200,400",14.6,14,"5,800","8,700","48,430,603"
VGC,35.4,30.8,33.1,33,"4,700",33.1,"2,000",33.2,"2,000",33.3,"1,000",0.20,0.6%,33.35,100,33.5,"13,000",33.6,600,"103,300",33.3,32.95,"48,600","12,700","190,464,808"
VHC,38.4,33.4,35.9,36.1,"11,500",36.25,"2,300",36.5,"1,900",36.6,100,0.70,1.9%,36.6,"1,400",36.7,"8,200",36.8,"11,000","556,500",36.9,35.2,"46,400","10,700","142,152,900"
VHM,110.3,95.9,103.1,102.5,"39,700",102.6,"9,100",102.7,"5,800",102.8,100,-0.30,-0.3%,102.8,"10,400",102.9,"15,100",103,"14,300","6,146,700",104.5,102,"996,300","519,600","885,783,782"
VIB,57,49.6,53.3,52,"12,100",52.1,"4,800",52.3,"11,900",52.3,"5,800",-1.00,-1.9%,52.4,"111,800",52.5,"2,900",52.6,600,"542,200",53,51.5,"21,000","6,100","187,333"
VIC,148.5,129.1,138.8,135.9,"12,600",136,"13,200",136.1,"7,200",136.3,700,-2.50,-1.8%,136.3,"1,600",136.4,"23,300",136.5,"10,400","2,586,500",139.5,133,"893,900","473,000","746,764,811"
VID,13.9,12.1,13,,,12.1,"1,600",12.2,900,12.2,100,-0.80,-6.2%,12.3,"3,000",12.75,"2,000",12.8,"1,000","3,400",12.8,12.2,,,"15,010,636"
VIP,9.56,8.32,8.94,8.76,100,8.8,"2,400",8.86,"5,200",8.86,500,-0.08,-0.9%,8.87,"4,300",8.88,"38,400",8.94,"2,700","197,200",9,8.6,,,"30,846,037"
VIS,24.6,21.4,23,,,,,,,21.4,100,-1.60,-7.0%,21.4,"64,900",21.5,"2,200",21.6,"1,000","16,500",22.4,21.4,,,"19,147,789"
VIX,33.85,29.45,31.65,32.9,"67,300",32.95,"166,700",33,"230,400",33,200,1.35,4.3%,33.05,"46,200",33.1,"88,500",33.15,"110,600","8,781,000",33.05,31.6,"7,500","21,100","61,585,039"
VJC,139.5,121.3,130.4,127.8,"7,300",127.9,"3,000",128,700,128.1,100,-2.30,-1.8%,128.1,"1,900",128.2,"3,000",128.3,"1,800","459,900",130.8,127.9,"102,400","192,800","58,462,807"
VMD,24.7,21.5,23.1,21.6,"3,000",21.7,"3,000",21.75,"2,000",22.6,100,-0.50,-2.2%,22.9,"2,200",23,"8,800",23.2,500,100,22.6,22.6,,,"7,346,950"
VNE,7.6,6.62,7.11,7.03,300,7.06,100,7.1,"1,600",7.11,200,0.00,0.0%,7.11,"13,400",7.13,"19,900",7.2,"26,400","79,500",7.3,7,100,"1,500","38,698,475"
VNG,14.65,12.75,13.7,13.15,"1,900",13.2,"3,400",13.25,"2,000",13.3,"1,200",-0.40,-2.9%,13.3,"1,600",13.35,"2,400",13.4,"8,800","131,100",13.6,12.75,,100,"47,440,924"
VNL,18.7,16.3,17.5,17.3,"1,000",17.35,500,17.5,600,17.5,100,0.00,0.0%,18,"1,000",18.5,"4,500",18.7,"2,300",100,17.5,17.5,,,"3,754,590"
VNM,104.8,91.2,98,97.3,"24,600",97.4,"34,900",97.5,"19,000",97.8,200,-0.20,-0.2%,97.8,"2,600",97.9,"21,800",98,"121,000","2,238,500",98.1,96.8,"899,800","112,000","928,500,834"
VNS,11.2,9.77,10.5,9.81,"4,000",9.9,700,10,600,10.5,200,0.00,0.0%,10.5,"3,500",10.55,100,10.75,300,200,10.5,10.5,,,"19,760,363"
VOS,3.99,3.47,3.73,3.8,"18,500",3.81,"26,500",3.82,"4,100",3.85,"3,000",0.12,3.2%,3.85,300,3.86,"4,800",3.87,"12,900","1,264,900",3.93,3.5,"62,500","7,800","65,876,950"
VPB,52.4,45.6,49,49.8,"66,100",49.85,"62,300",49.9,"24,000",49.9,100,0.90,1.8%,49.95,"5,500",50,"71,300",50.1,"50,200","11,493,200",50.4,48.8,"735,800","2,280,700","1,051,700"
VPD,16.25,14.15,15.2,,,14.2,"4,000",14.3,"9,400",14.3,400,-0.90,-5.9%,14.7,100,14.8,"5,100",14.9,"2,100",500,14.5,14.3,,,"52,176,183"
VPG,32.7,28.5,30.6,30.85,200,31.1,"4,600",31.15,"1,200",31.15,800,0.55,1.8%,31.2,"5,700",31.3,"2,000",31.4,100,"1,125,300",31.2,29.35,"10,800","44,000","17,864,750"
VPH,6.2,5.4,5.8,5.65,"19,200",5.66,"9,800",5.7,"10,000",5.66,400,-0.14,-2.4%,5.74,"18,600",5.75,"10,300",5.78,"12,000","342,200",5.75,5.6,"8,700","25,000","35,451,384"
VPI,37.65,32.75,35.2,35.2,"6,300",35.25,"9,000",35.4,"8,200",35.5,700,0.30,0.9%,35.45,"12,500",35.5,"13,800",35.6,"7,600","480,300",35.8,35.2,"10,900","1,900","95,929,006"
VPS,15.1,13.2,14.15,13.35,100,13.4,"1,400",13.5,"1,500",14.35,200,0.20,1.4%,14.3,"1,000",14.35,"1,500",14.4,"1,400","4,700",14.35,13.3,,,"11,811,910"
VRC,10,8.7,9.35,9.26,500,9.3,"2,000",9.31,"3,400",9.3,200,-0.05,-0.5%,9.4,"1,300",9.5,"2,200",9.6,"2,300","257,500",9.35,9,"18,100","9,100","23,473,984"
VRE,34.45,29.95,32.2,32.4,"67,200",32.45,"49,100",32.5,"41,600",32.55,"5,000",0.35,1.1%,32.55,"61,200",32.6,"92,100",32.65,"32,700","5,823,400",33,32.2,"1,295,900","3,045,800","428,394,840"
VSC,51.8,45.15,48.5,48.6,"3,400",48.65,"5,000",48.7,100,48.8,100,0.30,0.6%,48.8,400,48.9,200,49,700,"46,100",49.6,48.4,"5,500","9,900","14,210,149"
VSH,20.4,17.8,19.1,18.8,"10,800",18.9,"10,000",19,"5,900",19,500,-0.10,-0.5%,19.05,"3,200",19.1,"5,300",19.15,"3,600","26,100",19,18.9,,,"87,775,519"
VSI,20.4,17.8,19.1,18.7,500,18.8,"1,000",18.9,500,19,500,-0.10,-0.5%,19,"1,500",19.1,600,19.5,"1,300",500,19,19,,,"6,385,140"
VTB,13.1,11.4,12.25,12.1,"11,000",12.15,100,12.45,500,12.8,100,0.55,4.5%,12.7,200,12.8,"5,600",12.9,"3,300","8,300",12.8,12.3,,"1,000","5,685,570"
VTO,9.63,8.37,9,8.9,"5,500",8.91,600,9,"6,400",9.01,200,0.01,0.1%,9.07,"3,000",9.08,"1,200",9.09,"1,100","54,200",9.01,8.9,,,"37,622,638"
YBM,8.17,7.11,7.64,7.2,500,7.31,"1,000",7.4,"5,800",7.4,700,-0.24,-3.1%,7.5,"1,000",7.69,"6,000",7.7,"2,800","5,000",7.64,7.2,,,"6,989,014"
YEG,25,21.8,23.4,24.9,"5,700",24.95,"4,300",25,"95,600",25,200,1.60,6.8%,,,,,,,"404,300",25,24,"14,300",,"22,725,477"
